GTNT magic at 0xc9930
Bytes around GTNT: 000000000100000047544e54100f0000ffffffff300f0000ffffffff200000000000000000000000044658ad00000000280000001200000065665f73616d75735f6275726e657230
size=0xf10 child_off=0xffffffff next=0xf30 bin_off=0x20 child_cnt=0
Binary data at 0xc9950
First 128 bytes: 044658ad00000000280000001200000065665f73616d75735f6275726e65723030000000000000000bf8ed1000000000280000001100000065665f73616d75735f666c617368303100000000000000005c33a6c600000000200000000f00000065665f636d6e5f677261646530300000249fd581000000002800000017000000

Parsing GTNT entries:
  [0] 0xad584604 -> 'ef_samus_burner00' (entry_size=40, name_len=18)
  [1] 0x10edf80b -> 'ef_samus_flash01' (entry_size=40, name_len=17)
  [2] 0xc6a6335c -> 'ef_cmn_grade00' (entry_size=32, name_len=15)
  [3] 0x81d59f24 -> 'ef_cmn_bomb_indirect00' (entry_size=40, name_len=23)
  [4] 0xf23f06f8 -> 'ef_cmn_smoke11' (entry_size=32, name_len=15)
  [5] 0xda3564c9 -> 'ef_cmn_smoke14' (entry_size=32, name_len=15)
  [6] 0x7cdcd964 -> 'ef_cmn_smoke15' (entry_size=32, name_len=15)
  [7] 0x6deca699 -> 'ef_cmn_impact00' (entry_size=40, name_len=16)
  [8] 0x0e16323b -> 'ef_cmn_fireimpact02' (entry_size=40, name_len=20)
  [9] 0x03b50f63 -> 'ef_cmn_fire00' (entry_size=32, name_len=14)
  [10] 0x1ae8d00e -> 'ef_cmn_debris00' (entry_size=40, name_len=16)
  [11] 0x6e974b28 -> 'ef_samus_impact08' (entry_size=40, name_len=18)
  [12] 0xe3fca3b9 -> 'ef_item_impact14' (entry_size=40, name_len=17)
  [13] 0x6deca695 -> 'ef_cmn_impact04' (entry_size=40, name_len=16)
  [14] 0x29afd82e -> 'ef_cmn_spark04' (entry_size=32, name_len=15)
  [15] 0x777c8ebe -> 'ef_cmn_flare03' (entry_size=32, name_len=15)
  [16] 0xc055070e -> 'ef_cmn_parts01' (entry_size=32, name_len=15)
  [17] 0xa5d28eae -> 'ef_samus_impactring04' (entry_size=40, name_len=22)
  [18] 0xc9515bfd -> 'ef_cmn_ring00' (entry_size=32, name_len=14)
  [19] 0xa5d28eaf -> 'ef_samus_impactring05' (entry_size=40, name_len=22)
  [20] 0x5f72ec8f -> 'ef_cmn_flare00' (entry_size=32, name_len=15)
  [21] 0x86a41854 -> 'ef_item_impact13' (entry_size=40, name_len=17)
  [22] 0xb484e57d -> 'ef_cmn_line00' (entry_size=32, name_len=14)
  [23] 0x1dad9273 -> 'ef_cmn_parts00' (entry_size=32, name_len=15)
  [24] 0x6e974b33 -> 'ef_samus_impact03' (entry_size=40, name_len=18)
  [25] 0xa5d28eab -> 'ef_samus_impactring01' (entry_size=40, name_len=22)
  [26] 0x0e44a22c -> 'ef_samus_wind00' (entry_size=40, name_len=16)
  [27] 0x6e974b2e -> 'ef_samus_impact06' (entry_size=40, name_len=18)
  [28] 0x6deca697 -> 'ef_cmn_impact06' (entry_size=40, name_len=16)
  [29] 0xfbaf9252 -> 'ef_cmn_flash01' (entry_size=32, name_len=15)
  [30] 0x8f9f4b91 -> 'ef_cmn_flashline00' (entry_size=40, name_len=19)
  [31] 0xc9515bfa -> 'ef_cmn_ring03' (entry_size=32, name_len=14)
  [32] 0x55c8ca11 -> 'ef_samus_babbule00' (entry_size=40, name_len=19)
  [33] 0x2909aa15 -> 'ef_cmn_indirect00' (entry_size=40, name_len=18)
  [34] 0xcb4531fd -> 'ef_cmn_impact11' (entry_size=40, name_len=16)
  [35] 0x41b97a5d -> 'ef_cmn_spark01' (entry_size=32, name_len=15)
  [36] 0xedec4a2f -> 'ef_cloud_soil00' (entry_size=40, name_len=16)
  [37] 0x4f97f26a -> 'ef_cmn_stone00' (entry_size=32, name_len=15)
  [38] 0x957305dd -> 'ef_captain_fireimpact00' (entry_size=48, name_len=24)
  [39] 0x6efec164 -> 'ef_cmn_spark06' (entry_size=32, name_len=15)
  [40] 0x94e67b94 -> 'ef_cmn_smoke02' (entry_size=32, name_len=15)
  [41] 0xf23f06f9 -> 'ef_cmn_smoke01' (entry_size=32, name_len=15)
  [42] 0x4f97925e -> 'ef_cmn_smoke00' (entry_size=32, name_len=15)
  [43] 0x0e163238 -> 'ef_cmn_fireimpact01' (entry_size=40, name_len=20)
