File size: 14393856 bytes
Magic: b'EFFN'
VFX version: 0, block_offset: 0x0
  Section at 0x0: b'EFFN'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
  Section at 0x10000: b'\x00\x00\x00\x00'
